 running on   35 total cores
 distrk:  each k-point on   35 cores,    1 groups
 distr:  one band on    1 cores,   35 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Oct 26 2018 17:15:27) complex                        
  
 POSCAR found type information on POSCAR  Pt
 POSCAR found :  1 types and       5 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Ceperly-Alder, standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.166888948471E+03   -0.16689E+03   -0.14548E+03  4200   0.180E+02    0.441E+01
DAV:   2    -0.446248687060E+04   -0.42956E+04   -0.82866E+04  3920   0.117E+03    0.779E+01
DAV:   3    -0.123576918577E+04    0.32267E+04   -0.90379E+03  5005   0.394E+02    0.682E+01
DAV:   4    -0.485925750631E+03    0.74984E+03   -0.14038E+03  5040   0.184E+02    0.500E+01
DAV:   5    -0.114128464396E+03    0.37180E+03   -0.21785E+03  4935   0.104E+02    0.387E+01
DAV:   6    -0.896241460436E+02    0.24504E+02   -0.51357E+02  4900   0.947E+01    0.220E+01
DAV:   7    -0.791761718541E+02    0.10448E+02   -0.16598E+02  4445   0.861E+01    0.143E+01
DAV:   8    -0.972399564614E+02   -0.18064E+02   -0.31621E+02  4830   0.768E+01    0.268E+01
DAV:   9    -0.926805337879E+02    0.45594E+01   -0.29185E+01  4865   0.450E+01    0.251E+01
DAV:  10    -0.608534561179E+02    0.31827E+02   -0.46719E+02  4445   0.468E+01    0.205E+01
DAV:  11    -0.574623184328E+02    0.33911E+01   -0.80345E+01  5005   0.338E+01    0.151E+01
DAV:  12    -0.509923453931E+02    0.64700E+01   -0.98975E+00  4900   0.243E+01    0.123E+01
DAV:  13    -0.459955631186E+02    0.49968E+01   -0.17447E+01  4725   0.304E+01    0.951E+00
DAV:  14    -0.417844512664E+02    0.42111E+01   -0.94273E+00  3010   0.175E+01    0.457E+00
DAV:  15    -0.401375671961E+02    0.16469E+01   -0.26412E+00  3010   0.753E+00    0.462E+00
DAV:  16    -0.385900214041E+02    0.15475E+01   -0.41709E-01  4340   0.441E+00    0.383E+00
DAV:  17    -0.367827379351E+02    0.18073E+01   -0.11269E+00  3920   0.613E+00    0.345E+00
DAV:  18    -0.350150815949E+02    0.17677E+01   -0.21558E+00  3955   0.522E+00    0.233E+00
DAV:  19    -0.341166092351E+02    0.89847E+00   -0.18612E+00  3535   0.696E+00    0.356E+00
DAV:  20    -0.335848919385E+02    0.53172E+00   -0.19282E-01  4375   0.266E+00    0.325E+00
DAV:  21    -0.326056071059E+02    0.97928E+00   -0.17819E-01  3395   0.113E+00    0.254E+00
DAV:  22    -0.319019793284E+02    0.70363E+00   -0.77246E-02  3150   0.963E-01    0.248E+00
DAV:  23    -0.300027491812E+02    0.18992E+01   -0.17391E+00  3045   0.388E+00    0.127E+00
DAV:  24    -0.300383295798E+02   -0.35580E-01   -0.12649E-02  3780   0.727E-01    0.123E+00
