 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Oct 26 2018 17:15:27) complex                        
  
 POSCAR found type information on POSCAR  Pt
 POSCAR found :  1 types and       7 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Ceperly-Alder, standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.757254049641E+03    0.75725E+03   -0.29243E+04  3168   0.139E+03    0.396E+01
DAV:   2    -0.394784661648E+03   -0.11520E+04   -0.19366E+04  4524   0.897E+02    0.543E+01
DAV:   3    -0.506522993596E+03   -0.11174E+03   -0.69815E+03  6292   0.563E+02    0.693E+01
DAV:   4    -0.277278198262E+03    0.22924E+03   -0.11158E+04  6176   0.439E+02    0.599E+01
DAV:   5    -0.594377493062E+02    0.21784E+03   -0.51229E+03  5808   0.359E+02    0.358E+01
DAV:   6    -0.104098992137E+03   -0.44661E+02   -0.18719E+03  5664   0.275E+02    0.274E+01
DAV:   7    -0.118253456563E+03   -0.14154E+02   -0.76704E+02  5380   0.184E+02    0.287E+01
DAV:   8    -0.103925386996E+03    0.14328E+02   -0.51030E+02  5352   0.150E+02    0.256E+01
DAV:   9    -0.158838200081E+03   -0.54913E+02   -0.15097E+02  4840   0.708E+01    0.361E+01
DAV:  10    -0.209285831158E+03   -0.50448E+02   -0.72206E+01  5344   0.309E+01    0.434E+01
DAV:  11    -0.246020283915E+03   -0.36734E+02   -0.57401E+01  5276   0.206E+01    0.488E+01
DAV:  12    -0.255174264758E+03   -0.91540E+01   -0.20161E+01  4856   0.159E+01    0.516E+01
DAV:  13    -0.234277505997E+03    0.20897E+02   -0.76313E+00  5692   0.816E+00    0.489E+01
DAV:  14    -0.159533172666E+03    0.74744E+02   -0.60709E+01  5560   0.411E+01    0.413E+01
DAV:  15    -0.504235979739E+02    0.10911E+03   -0.70957E+02  5788   0.829E+01    0.156E+01
DAV:  16    -0.786445759160E+02   -0.28221E+02   -0.17727E+02  4544   0.751E+01    0.251E+01
DAV:  17    -0.925895544988E+02   -0.13945E+02   -0.25626E+01  4280   0.292E+01    0.278E+01
DAV:  18    -0.100632520326E+03   -0.80430E+01   -0.47597E+00  4440   0.111E+01    0.304E+01
DAV:  19    -0.108932873456E+03   -0.83004E+01   -0.17634E+00  5708   0.542E+00    0.322E+01
DAV:  20    -0.108018684296E+03    0.91419E+00   -0.17778E-01  4116   0.310E+00    0.317E+01
DAV:  21    -0.108021953988E+03   -0.32697E-02   -0.12696E-02  5112   0.770E-01    0.317E+01
DAV:  22    -0.107566214025E+03    0.45574E+00   -0.36244E-02  4796   0.138E+00    0.315E+01
DAV:  23    -0.108200571949E+03   -0.63436E+00   -0.27971E-02  4628   0.812E-01    0.318E+01
DAV:  24    -0.108222676811E+03   -0.22105E-01   -0.16049E-03  3992   0.279E-01    0.318E+01
DAV:  25    -0.106794851641E+03    0.14278E+01   -0.99199E-02  4532   0.125E+00    0.314E+01
DAV:  26    -0.109054625734E+03   -0.22598E+01   -0.15413E-01  5180   0.161E+00    0.321E+01
DAV:  27    -0.110115465557E+03   -0.10608E+01   -0.35462E-02  5384   0.871E-01    0.325E+01
DAV:  28    -0.110222598312E+03   -0.10713E+00   -0.15643E-03  3928   0.226E-01    0.325E+01
DAV:  29    -0.116520217232E+03   -0.62976E+01   -0.21041E+00  4756   0.495E+00    0.346E+01
DAV:  30    -0.116951708144E+03   -0.43149E+00   -0.48172E-02  4240   0.122E+00    0.347E+01
DAV:  31    -0.103194877663E+03    0.13757E+02   -0.72895E+00  4944   0.731E+00    0.299E+01
DAV:  32    -0.101457143703E+03    0.17377E+01   -0.30099E-01  4320   0.214E+00    0.288E+01
DAV:  33    -0.101863807378E+03   -0.40666E+00   -0.15332E-02  4000   0.884E-01    0.290E+01
DAV:  34    -0.102583378965E+03   -0.71957E+00   -0.24715E-02  5196   0.600E-01    0.294E+01
DAV:  35    -0.102534393115E+03    0.48986E-01   -0.34926E-01  4348   0.282E+00    0.287E+01
DAV:  36    -0.102314285103E+03    0.22011E+00   -0.23742E-02  3844   0.111E+00    0.286E+01
DAV:  37    -0.103807276926E+03   -0.14930E+01   -0.24756E-01  4536   0.251E+00    0.296E+01
DAV:  38    -0.898234814682E+02    0.13984E+02   -0.96707E+00  4892   0.121E+01    0.244E+01
DAV:  39    -0.761546609933E+02    0.13669E+02   -0.83909E+00  4972   0.166E+01    0.204E+01
